	current_state=0
	last_hard_state=0
	last_event_id=603
	current_event_id=604
	current_problem_id=0
	last_problem_id=257
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581644655
	last_hard_state_change=1581644655
	last_time_ok=1582552061
	last_time_warning=1581644655
	last_time_unknown=0
	last_time_critical=1581577334
	plugin_output=OK - load average: 1.22, 1.47, 1.60
	long_plugin_output=
	performance_data=load1=1.220;15.000;30.000;0; load5=1.470;10.000;25.000;0; load15=1.600;5.000;20.000;0;
	last_check=1582552061
	next_check=1582552361
	check_options=0
	current_notification_number=0
	current_notification_id=671
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-staging
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.052
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581424610
	last_hard_state_change=1581424610
	last_time_ok=1582552061
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 2 users currently logged in
	long_plugin_output=
	performance_data=users=2;5;10;0
	last_check=1582552061
	next_check=1582552361
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-staging
	service_description=PING
	modified_attributes=0
	check_command=check_nrpe!check_ping
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.057
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581424648
	last_hard_state_change=1581424648
	last_time_ok=1582552061
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.039000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1582552061
	next_check=1582552361
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-staging
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.064
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581424685
	last_hard_state_change=1581424685
	last_time_ok=1582551788
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=/ is at 6% capacity, 102G of 1.8T
	long_plugin_output=
	performance_data=
	last_check=1582551788
	next_check=1582552088
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-staging
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581424722
	last_hard_state_change=1581424722
	last_time_ok=1582551803
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_7.2p2 Ubuntu-4ubuntu2.4 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.005250s;;;0.000000;10.000000
	last_check=1582551803
	next_check=1582552103
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-staging
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.055
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581424760
	last_hard_state_change=1581424760
	last_time_ok=1582551905
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 77% free (78959 MB out of 103375 MB)
	long_plugin_output=
	performance_data=swap=78959MB;20675;10337;0;103375
	last_check=1582551905
	next_check=1582552205
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-staging
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.080
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581424798
	last_hard_state_change=1581424798
	last_time_ok=1582552002
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 148 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=148; 350 -c 400;;0;
	last_check=1582552002
	next_check=1582552302
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vinfra-200
	service_description=/mnt/data01 Partition
	modified_attributes=0
	check_command=check_nrpe!check_volume
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.064
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582096004
	last_hard_state_change=1582096004
	last_time_ok=1582552061
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=/mnt/data is at 5% capacity, 39G of 917G
	long_plugin_output=
	performance_data=
	last_check=1582552061
	next_check=1582552361
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vinfra-200
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.055
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1061
	current_event_id=1063
	current_problem_id=0
	last_problem_id=449
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582546577
	last_hard_state_change=1582546577
	last_time_ok=1582551977
	last_time_warning=1582546577
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 1.04, 0.88, 0.89
	long_plugin_output=
	performance_data=load1=1.040;15.000;30.000;0; load5=0.880;10.000;25.000;0; load15=0.890;5.000;20.000;0;
	last_check=1582551977
	next_check=1582552277
	check_options=0
	current_notification_number=0
	current_notification_id=1050
	last_notification=1582546577
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=3.88
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vinfra-200
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.051
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=655
	current_event_id=656
	current_problem_id=0
	last_problem_id=281
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582097306
	last_hard_state_change=1582097306
	last_time_ok=1582551806
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1582097306
	plugin_output=USERS OK - 2 users currently logged in
	long_plugin_output=
	performance_data=users=2;5;10;0
	last_check=1582551806
	next_check=1582552106
	check_options=0
	current_notification_number=0
	current_notification_id=710
	last_notification=1582097306
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vinfra-200
	service_description=MySQL Connection Time
	modified_attributes=0
	check_command=check_nrpe!mysql_contime
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.164
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1062
	current_event_id=1065
	current_problem_id=0
	last_problem_id=446
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582546690
	last_hard_state_change=1582546690
	last_time_ok=1582551790
	last_time_warning=0
	last_time_unknown=1582546690
	last_time_critical=1582546390
	plugin_output=OK - 0.01 seconds to connect as nagios
	long_plugin_output=
	performance_data='connection_time'=0.01;1;5;;
	last_check=1582551790
	next_check=1582552090
	check_options=0
	current_notification_number=0
	current_notification_id=1052
	last_notification=1582546690
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=7.89
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vinfra-200
	service_description=MySQL Uptime
	modified_attributes=0
	check_command=check_nrpe!mysql_uptime
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.164
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582547128
	last_hard_state_change=1582547128
	last_time_ok=1582551928
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - database is up since 7621 minutes
	long_plugin_output=
	performance_data='uptime'=7621;10:;5:;;
	last_check=1582551928
	next_check=1582552228
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vinfra-200
	service_description=PING
	modified_attributes=0
	check_command=check_nrpe!check_ping
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.056
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582096116
	last_hard_state_change=1582096116
	last_time_ok=1582552007
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.037000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1582552007
	next_check=1582552307
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vinfra-200
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.064
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582096154
	last_hard_state_change=1582096154
	last_time_ok=1582552061
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=/ is at 40% capacity, 69G of 182G
	long_plugin_output=
	performance_data=
	last_check=1582552061
	next_check=1582552361
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vinfra-200
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582096191
	last_hard_state_change=1582096191
	last_time_ok=1582552061
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_7.2p2 Ubuntu-4ubuntu2.6 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.005061s;;;0.000000;10.000000
	last_check=1582552061
	next_check=1582552361
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vinfra-200
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.052
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582096229
	last_hard_state_change=1582096229
	last_time_ok=1582551808
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 50% free (481 MB out of 975 MB)
	long_plugin_output=
	performance_data=swap=481MB;195;97;0;975
	last_check=1582551808
	next_check=1582552108
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vinfra-200
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.067
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582095970
	last_hard_state_change=1582095970
	last_time_ok=1582551839
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 157 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=157; 350 -c 400;;0;
	last_check=1582551839
	next_check=1582552139
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vinfra-200
	service_description=VAULT
	modified_attributes=0
	check_command=check_nrpe!check_vault
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.060
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=950
	current_event_id=952
	current_problem_id=0
	last_problem_id=403
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582374025
	last_hard_state_change=1582374025
	last_time_ok=1582551951
	last_time_warning=0
	last_time_unknown=1582374025
	last_time_critical=0
	plugin_output=OK - Vault is initialized, unsealed, and active
	long_plugin_output=
	performance_data=
	last_check=1582551951
	next_check=1582552251
	check_options=0
	current_notification_number=0
	current_notification_id=962
	last_notification=1582374025
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vonly-backup
	service_description=/media/data Partition
	modified_attributes=0
	check_command=check_volume!/media/data!95!90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=847
	current_event_id=1024
	current_problem_id=433
	last_problem_id=348
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1582476941
	last_hard_state_change=1582476941
	last_time_ok=1582476761
	last_time_warning=0
	last_time_unknown=1582278119
	last_time_critical=1582551941
	plugin_output=/media/data is at 92% capacity! 6.3T of 7.3T
	long_plugin_output=
	performance_data=
	last_check=1582551941
	next_check=1582552241
	check_options=0
	current_notification_number=21
	current_notification_id=1054
	last_notification=1582548941
	next_notification=1582552541
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vonly-backup
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!7.0,6.0,5.0!10.0,9.0,8.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=995
	current_event_id=996
	current_problem_id=0
	last_problem_id=421
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582435270
	last_hard_state_change=1582435270
	last_time_ok=1582552061
	last_time_warning=1582435270
	last_time_unknown=0
	last_time_critical=1582280530
	plugin_output=OK - load average: 2.29, 2.58, 2.70
	long_plugin_output=
	performance_data=load1=2.290;7.000;10.000;0; load5=2.580;6.000;9.000;0; load15=2.700;5.000;8.000;0;
	last_check=1582552061
	next_check=1582552361
	check_options=0
	current_notification_number=0
	current_notification_id=873
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vonly-backup
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=842
	current_event_id=849
	current_problem_id=0
	last_problem_id=358
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582279706
	last_hard_state_change=1582279706
	last_time_ok=1582551807
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1582279706
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;20;50;0
	last_check=1582551807
	next_check=1582552107
	check_options=0
	current_notification_number=0
	current_notification_id=884
	last_notification=1582279706
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vonly-backup
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=840
	current_event_id=850
	current_problem_id=0
	last_problem_id=349
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582279720
	last_hard_state_change=1582279720
	last_time_ok=1582551839
	last_time_warning=0
	last_time_unknown=1582278220
	last_time_critical=1582279720
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.052000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1582551839
	next_check=1582552139
	check_options=0
	current_notification_number=0
	current_notification_id=885
	last_notification=1582279724
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vonly-backup
	service_description=Root Partition
	modified_attributes=0
	check_command=check_volume!/!95!90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=841
	current_event_id=853
	current_problem_id=0
	last_problem_id=350
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582279826
	last_hard_state_change=1582279826
